Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
    (61) base_variable_set -> . LPAREN expression RPAREN
    (62) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (85) variable_literal -> . valid_variable
    (86) variable_literal -> . primary
    (63) primary -> . literal
    (64) primary -> . method_invocation
    (65) literal -> . int_float
    (66) literal -> . CHARACTER
    (67) literal -> . STRING_CONST
    (68) literal -> . BOOL_CONSTT
    (69) literal -> . BOOL_CONSTF
    (70) literal -> . KWRD_NULL
    (71) int_float -> . FLOAT_CONST
    (72) int_float -> . INT_CONST

    BLOCK_END       reduce using rule 195 (empty -> .)
    KWRD_DEF        reduce using rule 195 (empty -> .)
    KWRD_CLASS      reduce using rule 195 (empty -> .)
    KWRD_VAR        reduce using rule 195 (empty -> .)
    KWRD_VAL        reduce using rule 195 (empty -> .)
    KWRD_IF         shift and go to state 59
    KWRD_WHILE      shift and go to state 47
    KWRD_DO         shift and go to state 42
    KWRD_FOR        shift and go to state 51
    KWRD_OBJECT     shift and go to state 4
    BLOCK_BEGIN     shift and go to state 15
    STATE_END       shift and go to state 48
    KWRD_RETURN     shift and go to state 45
    KWRD_PROTECTED  shift and go to state 10
    KWRD_PRIVATE    shift and go to state 14
    IDENTIFIER      shift and go to state 78
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    TILDA           shift and go to state 74
    NOT             shift and go to state 62
    LPAREN          shift and go to state 95
    CHARACTER       shift and go to state 87
    STRING_CONST    shift and go to state 31
    BOOL_CONSTT     shift and go to state 36
    BOOL_CONSTF     shift and go to state 32
    KWRD_NULL       shift and go to state 92
    FLOAT_CONST     shift and go to state 28
    INT_CONST       shift and go to state 71

    expression_statement           shift and go to state 27
    unary_expression               shift and go to state 49
    exclusive_or_expression        shift and go to state 67
    normal_statement               shift and go to state 86
    ObjectDeclare                  shift and go to state 1
    class_header_name1             shift and go to state 2
    if_then_statement              shift and go to state 69
    array_access                   shift and go to state 29
    switch_statement               shift and go to state 52
    assignment_expression          shift and go to state 93
    block_statements_opt           shift and go to state 33
    qualified_name                 shift and go to state 80
    base_variable_set              shift and go to state 89
    valid_variable                 shift and go to state 53
    inclusive_or_expression        shift and go to state 34
    class_header_name              shift and go to state 3
    method_declaration             shift and go to state 66
    cast_expression                shift and go to state 81
    block_statement                shift and go to state 72
    shift_expression               shift and go to state 58
    return_statement               shift and go to state 90
    while_statement                shift and go to state 35
    and_expression                 shift and go to state 88
    statement                      shift and go to state 76
    literal                        shift and go to state 73
    statement_expression           shift and go to state 38
    method_invocation              shift and go to state 77
    simple_name                    shift and go to state 70
    conditional_or_expression      shift and go to state 55
    empty                          shift and go to state 79
    relational_expression          shift and go to state 75
    block_statements               shift and go to state 91
    for_statement                  shift and go to state 39
    local_variable_declaration_statement shift and go to state 40
    do_while_statement             shift and go to state 56
    int_float                      shift and go to state 41
    assignment                     shift and go to state 94
    multiplicative_expression      shift and go to state 57
    primary                        shift and go to state 68
    additive_expression            shift and go to state 54
    SingletonObject                shift and go to state 43
    method_header_name             shift and go to state 44
    class_header                   shift and go to state 8
    modifier_opts                  shift and go to state 96
    equality_expression            shift and go to state 82
    variable_literal               shift and go to state 60
    name                           shift and go to state 46
    unary_expression_not_plus_minus shift and go to state 50
    method_header                  shift and go to state 83
    empty_statement                shift and go to state 84
    class_declaration              shift and go to state 97
    local_variable_declaration     shift and go to state 85
    modifier                       shift and go to state 13
    expression                     shift and go to state 63
    conditional_and_expression     shift and go to state 61
    block                          shift and go to state 64
    if_then_else_statement         shift and go to state 65

state 16

    (5) SingletonObject -> ObjectDeclare block .

    KWRD_OBJECT     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_PROTECTED  reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_PRIVATE    reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    $end            reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_CLASS      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_IF         reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_WHILE      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_DO         reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_FOR        reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    BLOCK_BEGIN     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    STATE_END       reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_RETURN     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    IDENTIFIER      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    PLUS            reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    MINUS           reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    TILDA           reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    NOT             reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    LPAREN          reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    CHARACTER       reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    STRING_CONST    reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    BOOL_CONSTT     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    BOOL_CONSTF     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_NULL       reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    FLOAT_CONST     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    INT_CONST       reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_DEF        reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_VAR        reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_VAL        reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    BLOCK_END       reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_CASE       reduce using rule 5 (SingletonObject -> ObjectDeclare block .)


state 17

    (167) class_header_name -> class_header_name1 LPAREN . constructor_arguement_list_opt RPAREN
    (158) constructor_arguement_list_opt -> . constructor_arguement_list
    (159) constructor_arguement_list_opt -> . empty
    (160) constructor_arguement_list -> . constructor_arguement_list_declarator
    (161) constructor_arguement_list -> . constructor_arguement_list COMMA constructor_arguement_list_declarator
    (195) empty -> .
    (162) constructor_arguement_list_declarator -> . declaration_keyword IDENTIFIER COLON type
    (99) declaration_keyword -> . KWRD_VAR
    (100) declaration_keyword -> . KWRD_VAL

    RPAREN          reduce using rule 195 (empty -> .)
    KWRD_VAR        shift and go to state 101
    KWRD_VAL        shift and go to state 102

    constructor_arguement_list_opt shift and go to state 98
    declaration_keyword            shift and go to state 99
    constructor_arguement_list     shift and go to state 100
    constructor_arguement_list_declarator shift and go to state 103
    empty                          shift and go to state 104

state 18

    (169) class_header_extends_opt -> class_header_extends .

    BLOCK_BEGIN     reduce using rule 169 (class_header_extends_opt -> class_header_extends .)


state 19

    (166) class_header -> class_header_name class_header_extends_opt .

    BLOCK_BEGIN     reduce using rule 166 (class_header -> class_header_name class_header_extends_opt .)


state 20

    (171) class_header_extends -> KWRD_EXTNDS . name LPAREN func_arguement_list_opt RPAREN
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name

    IDENTIFIER      shift and go to state 78

    name                           shift and go to state 105
    qualified_name                 shift and go to state 80
    simple_name                    shift and go to state 70

state 21

    (170) class_header_extends_opt -> empty .

    BLOCK_BEGIN     reduce using rule 170 (class_header_extends_opt -> empty .)


state 22

    (6) ObjectDeclare -> KWRD_OBJECT IDENTIFIER .
    (7) ObjectDeclare -> KWRD_OBJECT IDENTIFIER . KWRD_EXTNDS IDENTIFIER

    BLOCK_BEGIN     reduce using rule 6 (ObjectDeclare -> KWRD_OBJECT IDENTIFIER .)
    KWRD_EXTNDS     shift and go to state 106


state 23

    (1) ProgramStructure -> ProgramStructure class_and_objects .

    KWRD_OBJECT     reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)
    KWRD_PROTECTED  reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)
    KWRD_PRIVATE    reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)
    $end            reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)
    KWRD_CLASS      reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)


state 24

    (165) class_declaration -> class_header class_body .

    KWRD_OBJECT     reduce using rule 165 (class_declaration -> class_header class_body .)
    KWRD_PROTECTED  reduce using rule 165 (class_declaration -> class_header class_body .)
    KWRD_PRIVATE    reduce using rule 165 (class_declaration -> class_header class_body .)
    $end            reduce using rule 165 (class_declaration -> class_header class_body .)
    KWRD_CLASS      reduce using rule 165 (class_declaration -> class_header class_body .)
    KWRD_IF         reduce using rule 165 (class_declaration -> class_header class_body .)
    KWRD_WHILE      reduce using rule 165 (class_declaration -> class_header class_body .)
    KWRD_DO         reduce using rule 165 (class_declaration -> class_header class_body .)
    KWRD_FOR        reduce using rule 165 (class_declaration -> class_header class_body .)
    BLOCK_BEGIN     reduce using rule 165 (class_declaration -> class_header class_body .)
    STATE_END       reduce using rule 165 (class_declaration -> class_header class_body .)
    KWRD_RETURN     reduce using rule 165 (class_declaration -> class_header class_body .)
    IDENTIFIER      reduce using rule 165 (class_declaration -> class_header class_body .)
    PLUS            reduce using rule 165 (class_declaration -> class_header class_body .)
    MINUS           reduce using rule 165 (class_declaration -> class_header class_body .)
    TILDA           reduce using rule 165 (class_declaration -> class_header class_body .)
    NOT             reduce using rule 165 (class_declaration -> class_header class_body .)
    LPAREN          reduce using rule 165 (class_declaration -> class_header class_body .)
    CHARACTER       reduce using rule 165 (class_declaration -> class_header class_body .)
    STRING_CONST    reduce using rule 165 (class_declaration -> class_header class_body .)
    BOOL_CONSTT     reduce using rule 165 (class_declaration -> class_header class_body .)
    BOOL_CONSTF     reduce using rule 165 (class_declaration -> class_header class_body .)
    KWRD_NULL       reduce using rule 165 (class_declaration -> class_header class_body .)
    FLOAT_CONST     reduce using rule 165 (class_declaration -> class_header class_body .)
    INT_CONST       reduce using rule 165 (class_declaration -> class_header class_body .)
    KWRD_DEF        reduce using rule 165 (class_declaration -> class_header class_body .)
    KWRD_VAR        reduce using rule 165 (class_declaration -> class_header class_body .)
